MUNICIPIO,SECCION,LISTA_NOMINAL,VOTOS_EMITIDOS,PARTICIPACION_PCN,1ER_LUGAR,1ERO_VOTOS,2DO_LUGAR,2DO_VOTOS,3ER_LUGAR,3RO_VOTOS,PAN,PRI,PRD,MC,PVEM,MORENA,PT,QI,PES,RSP,FXM,PAN_PRD_QI,PAN_PRD,PAN_QI,PRD_QI,PRI_PVEM,PVEM_PT,PT_QI,NULOS
AMEALCO DE BONFIL,1,"1,070",729,0.68,PRI,331,PAN_QI,241,MORENA,80,238,331,9,15,23,80,6,3,6,2,5,0,0,0,0,0,0,0,11
AMEALCO DE BONFIL,2,965,618,0.64,PRI,283,PAN_QI,190,MORENA,64,190,283,2,6,43,64,3,0,4,1,3,0,0,0,0,0,4,0,15
AMEALCO DE BONFIL,3,"1,571","1,067",0.68,PRI,491,PAN_QI,344,MORENA,139,338,491,2,15,19,139,5,2,3,5,22,0,0,4,0,0,1,0,21
AMEALCO DE BONFIL,4,"1,742",939,0.54,PRI,384,PAN_QI,315,MORENA,126,305,384,17,15,27,126,4,6,4,12,7,0,0,4,0,0,1,0,27
AMEALCO DE BONFIL,5,"1,636","1,015",0.62,PRI,432,PAN_QI,317,MORENA,115,314,432,18,13,35,115,5,2,5,19,23,0,0,1,0,0,0,0,32
AMEALCO DE BONFIL,6,977,483,0.49,PRI,186,PAN_QI,181,MC,48,179,186,1,48,8,35,2,1,0,0,5,0,0,1,0,0,0,0,17
AMEALCO DE BONFIL,7,804,450,0.56,PAN_QI,198,PRI,186,MORENA,23,197,186,2,6,9,23,2,1,7,2,3,0,0,0,0,0,0,0,12
AMEALCO DE BONFIL,8,"1,313",707,0.54,PRI,321,PAN_QI,281,MORENA,59,279,321,2,8,9,59,1,2,1,3,5,0,0,0,0,0,0,0,17
AMEALCO DE BONFIL,9,"1,957",906,0.46,PAN_QI,443,PRI,323,NULOS,42,439,323,2,33,11,38,1,3,0,4,8,0,0,1,0,0,1,0,42
AMEALCO DE BONFIL,10,"1,184",643,0.54,PRI,299,PAN_QI,219,MORENA,64,216,299,3,11,15,64,1,2,9,3,3,0,0,1,0,0,0,0,16
AMEALCO DE BONFIL,11,"1,575",949,0.6,PRI,382,PAN_QI,307,MORENA,139,307,382,9,20,26,139,5,0,12,3,18,0,0,0,0,0,3,0,25
AMEALCO DE BONFIL,12,881,566,0.64,PRI,238,MORENA,177,PAN_QI,105,103,238,4,5,8,177,1,0,4,2,1,0,0,2,0,0,0,0,21
AMEALCO DE BONFIL,13,"1,762","1,041",0.59,PRI,431,PAN_QI,360,MORENA,167,357,431,5,10,20,167,2,1,9,8,6,0,0,2,0,0,0,0,23
AMEALCO DE BONFIL,14,"2,548","1,544",0.61,PRI,696,PAN_QI,574,MORENA,146,568,696,8,24,16,146,5,2,5,8,10,0,0,4,0,0,0,0,52
AMEALCO DE BONFIL,15,"2,256","1,330",0.59,MORENA,555,PRI,331,PAN_QI,283,275,331,7,9,31,555,5,5,10,33,9,0,0,3,0,0,1,0,56
AMEALCO DE BONFIL,16,"1,122",709,0.63,PAN_QI,338,PRI,236,MORENA,93,336,236,2,3,14,93,2,2,1,4,2,0,0,0,0,0,0,0,14
AMEALCO DE BONFIL,17,"1,569",935,0.6,PRI,442,PAN_QI,280,MORENA,139,279,442,5,12,9,139,6,0,1,6,5,0,0,1,0,0,1,0,29
AMEALCO DE BONFIL,18,730,447,0.61,PRI,217,PAN_QI,133,MORENA,49,131,217,5,5,2,49,2,0,1,11,3,0,0,2,0,0,0,0,18
AMEALCO DE BONFIL,20,833,535,0.64,PAN_QI,239,PRI,149,MORENA,83,236,149,4,11,14,83,5,1,7,5,1,0,0,2,0,0,0,0,17
AMEALCO DE BONFIL,21,651,401,0.62,PRI,178,PAN_QI,97,MORENA,82,97,178,8,9,5,82,2,0,0,4,3,0,0,0,0,0,0,0,13
AMEALCO DE BONFIL,22,"2,100","1,235",0.59,MORENA,583,PAN_QI,271,PRI,246,266,246,8,21,20,583,12,3,12,7,20,0,0,2,0,0,1,0,32
AMEALCO DE BONFIL,23,"2,078","1,308",0.63,PRI,525,PAN_QI,443,MORENA,209,440,525,18,40,20,209,5,1,1,9,5,0,0,2,0,0,0,0,32
AMEALCO DE BONFIL,24,"2,300","1,608",0.7,PAN_QI,592,PRI,516,MORENA,387,585,516,2,14,11,387,5,1,3,22,3,0,0,6,0,0,0,0,53
AMEALCO DE BONFIL,25,"1,500",988,0.66,PRI,370,PAN_QI,362,MORENA,123,358,370,11,39,16,123,11,3,10,13,4,0,0,1,0,0,0,0,29
AMEALCO DE BONFIL,26,"1,475",947,0.64,PRI,371,PAN_QI,350,MORENA,153,350,371,8,10,4,153,3,0,6,2,8,0,0,0,0,0,0,0,32
AMEALCO DE BONFIL,27,"1,138",747,0.66,PAN_QI,361,PRI,186,MORENA,149,359,186,3,1,3,149,1,1,7,6,12,0,0,1,0,0,0,0,18
AMEALCO DE BONFIL,28,913,571,0.63,PRI,259,PAN_QI,192,MORENA,48,192,259,7,8,1,48,6,0,10,33,1,0,0,0,0,0,0,0,6
AMEALCO DE BONFIL,29,939,570,0.61,PAN_QI,257,PRI,153,MORENA,93,255,153,3,3,3,93,3,1,0,17,3,0,0,1,0,0,0,0,35
AMEALCO DE BONFIL,30,"1,289",905,0.7,PAN_QI,391,PRI,338,MORENA,91,390,338,5,5,9,91,2,1,3,15,14,0,0,0,0,0,1,0,31
AMEALCO DE BONFIL,31,822,466,0.57,PAN_QI,197,PRI,153,MORENA,78,191,153,5,1,2,78,2,4,0,4,4,0,0,2,0,0,0,0,20
AMEALCO DE BONFIL,32,"1,259",708,0.56,PAN_QI,277,PRI,202,MORENA,160,272,202,4,3,4,160,4,4,6,14,4,0,0,1,0,0,0,0,30
AMEALCO DE BONFIL,33,"2,306","1,348",0.58,PAN_QI,512,PRI,507,MORENA,189,508,507,16,11,9,189,9,4,8,13,5,0,0,0,0,0,0,0,69
AMEALCO DE BONFIL,34,676,499,0.74,PRI,345,PAN_QI,127,MORENA,12,127,345,1,2,1,12,1,0,1,1,0,0,0,0,0,0,0,0,8
ARROYO SECO,35,"1,807","1,262",0.7,PRI_PVEM,458,MORENA,436,PAN,259,259,395,0,0,14,436,0,0,0,0,8,0,0,0,0,49,0,0,32
ARROYO SECO,36,765,503,0.66,PAN,181,PRI_PVEM,159,MORENA,135,181,139,0,0,7,135,0,0,0,0,2,0,0,0,0,13,0,0,26
ARROYO SECO,37,281,183,0.65,MORENA,85,PAN,48,PRI_PVEM,42,48,41,0,0,0,85,0,0,0,0,0,0,0,0,0,1,0,0,6
ARROYO SECO,38,195,133,0.68,PRI_PVEM,48,PAN,42,MORENA,35,42,39,0,0,3,35,0,0,0,0,2,0,0,0,0,6,0,0,6
ARROYO SECO,39,"2,204","1,375",0.62,MORENA,540,PRI_PVEM,423,PAN,352,352,351,0,0,25,540,0,0,0,0,17,0,0,0,0,47,0,0,33
ARROYO SECO,40,261,191,0.73,MORENA,68,PRI_PVEM,64,PAN,45,45,57,0,0,6,68,0,0,0,0,4,0,0,0,0,1,0,0,10
ARROYO SECO,41,997,639,0.64,MORENA,225,PRI_PVEM,199,PAN,184,184,191,0,0,5,225,0,0,0,0,8,0,0,0,0,3,0,0,17
